Log file open, 01/26/23 09:20:38
[2023.01.26-11.09.08:263][773]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InlvdXNzZWYuYWJpZGFyOThAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6Ijg2NzFiNzk4ZjlhODQ0OWJhYzdjMTg3ODNhMDIyZjg3IiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjlhZmMyMjk3LTAxMWMtNGIyZC1hNThlLWJhZTYwN2M3Y2UzNiIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJ1ZSIsImVwaWNfY29udGVudCJdLCJpYXQiOjE2NzQ3Mjc2OTksImV4cCI6MTY3NDc1NjQ5OSwiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiYmM3MmEzN2EtMWNkMi00NWY0LWFmOWEtMjlmODk2Y2YzYTI0In0.Hh-GQCm_LdmLlQIj9FCziiZwyQtb_DrZVRINedEifi75WWmq6FKPCcYrpIAvE4QzriCGeepkf-msJhBvdz1Arucz54vadkDolHJAW9ymp0ZWsUXJcyFjEV4n7VFYhNwW4jdzfEFNlAXaL-YJ-7YASKClGGnT4ycAl9CeSZM-fDPGmjwsCnmqauNPAlzWCzGK2U_uUUVWQNOusFCTqqnaS3N7NIf9EQoxy7F-3V5fcqI7Ph5oyHxJBlJB59eKSFcYsR1uTnCPcz39tJs-kHJXdEvyc0_d7WIJARc5ZG9j_2hh8IgFfsrWuLmzr2rL3tYw5CXxaAYkCiqTGwAIqeH5eA&refreshToken=YWJlOTMzNGUtMWFmNS00MWM2LTliMjQtYzUyMjVjNjU0NDNj#/megascans/?category=surface.
[2023.01.26-11.09.15:889][951]LogShaderCompilers: Display: ================================================
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Total job queries 166, among them cache hits 21 (12.65%)
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 104 distinct outputs (80.00%)
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 3.70 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Job execution time: average 3.62 s, max 3.62 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Job life time (pending + execution): average 3.70 s, max 3.70
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.70 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Total thread time: 0.55 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Percentage time preprocessing: 26.60%
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Effective parallelization: 0.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.26-11.09.15:890][951]LogShaderCompilers: Display: ================================================
[2023.01.26-11.09.36:111][401]Cmd: TRANSACTION UNDO
[2023.01.26-11.09.36:111][401]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.09.37:321][425]Cmd: TRANSACTION UNDO
[2023.01.26-11.09.37:321][425]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.09.51:887][754]Cmd: TRANSACTION UNDO
[2023.01.26-11.09.51:889][754]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.09.52:995][771]Cmd: TRANSACTION UNDO
[2023.01.26-11.09.52:995][771]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-11.09.54:250][797]Cmd: TRANSACTION UNDO
[2023.01.26-11.09.54:250][797]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.10.01:959][976]Cmd: TRANSACTION UNDO
[2023.01.26-11.10.01:959][976]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.10.02:686][986]Cmd: TRANSACTION UNDO
[2023.01.26-11.10.02:686][986]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.10.13:215][247]Cmd: TRANSACTION UNDO
[2023.01.26-11.10.13:215][247]LogEditorTransaction: Undo Create Actors
[2023.01.26-11.10.42:544][999]LogSlate: Window 'Content Browser' being destroyed
[2023.01.26-11.10.42:584][999]LogSlate: Window 'Content Browser' being destroyed
[2023.01.26-11.10.43:570][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-11.10.43:613][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-11.10.43:627][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.26-11.10.43:666][ 27]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-11.10.43:667][ 27]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap3235D1034C891A3908BC7BB8E98140A5.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-11.10.43:682][ 27]LogFileHelpers: Saving map 'NewMap' took 0.070
[2023.01.26-11.10.43:699][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.76 sec)
[2023.01.26-11.10.43:703][ 27]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-11.10.43:703][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-11.10.46:787][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-11.10.46:797][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-11.10.46:797][128]PIE: New page: PIE session: NewMap (26 janv. 2023 à 13:10:46)
[2023.01.26-11.10.46:806][128]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-11.10.46:822][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014778s)
[2023.01.26-11.10.46:822][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.014881s)
[2023.01.26-11.10.46:822][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-11.10.46:823][128]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-11.10.46:823][128]LogPlayLevel: PIE: World Init took: (0.002173s)
[2023.01.26-11.10.46:838][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.26-11.10.46:839][128]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-11.10.46:840][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-11.10.46:840][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-11.10.46:842][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-11.10.46:842][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-11.10.46:842][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-11.10.46:846][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-11.10.46:915][128]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-11.10.46:917][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-11.10.46:918][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-11.10.46:918][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-11.10.46:919][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.26-11.10.46:919][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.26-11.10.46:921][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.26-11.10.46:921][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.26-11.10.46:923][128]LogInit: FAudioDevice initialized.
[2023.01.26-11.10.46:923][128]LogAudio: Display: Audio Device (ID: 22) registered with world 'NewMap'.
[2023.01.26-11.10.46:933][128]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-11.10.46:939][128]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.26-12.10.46
[2023.01.26-11.10.46:939][128]LogWorld: Bringing up level for play took: 0.006430
[2023.01.26-11.10.46:943][128]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.26-11.10.46:945][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-11.10.46:949][128]PIE: Server logged in
[2023.01.26-11.10.46:950][128]PIE: Play in editor total start time 0,154 seconds.
[2023.01.26-11.16.06:945][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-11.16.06:945][165]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-11.16.06:945][165]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-11.16.06:946][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-11.16.06:954][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-11.16.06:957][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-11.16.06:971][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-11.16.06:973][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-11.16.06:977][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-11.16.06:993][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-11.16.07:207][166]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.26-11.16.08:460][197]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-11.16.08:515][197]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-11.16.50:618][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-11.16.50:746][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-11.16.50:759][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-11.16.50:780][394]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-11.16.50:782][394]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap4C2FAEE64DFAD8E07EC7C0B2AEA2933F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-11.16.50:792][394]LogFileHelpers: Saving map 'NewMap' took 0.046
[2023.01.26-11.16.50:800][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 3.95 sec)
[2023.01.26-11.16.50:805][394]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-11.16.50:805][394]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-11.16.53:528][473]Cmd: TRANSACTION UNDO
[2023.01.26-11.16.53:528][473]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-11.16.59:503][625]Cmd: DELETE
[2023.01.26-11.16.59:503][625]Cmd: ACTOR DELETE
[2023.01.26-11.16.59:507][625]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-11.16.59:523][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.26-11.16.59:528][625]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.01.26-11.18.09:917][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-11.18.09:998][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-11.18.10:017][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.26-11.18.10:062][618]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-11.18.10:065][618]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapF193FABF45F2BB7FF39D2097446BBD82.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-11.18.10:080][618]LogFileHelpers: Saving map 'NewMap' took 0.084
[2023.01.26-11.18.10:104][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 4.13 sec)
[2023.01.26-11.18.10:109][618]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-11.18.10:109][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-11.19.06:198][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-11.19.06:313][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-11.19.06:324][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.26-11.19.06:360][161]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-11.19.06:361][161]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapD334E236424377EAC82BF7B8D05E66D8.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-11.19.06:373][161]LogFileHelpers: Saving map 'NewMap' took 0.060
[2023.01.26-11.19.06:386][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 4.32 sec)
[2023.01.26-11.19.06:391][161]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-11.19.06:391][161]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-11.19.43:839][240]Cmd: TRANSACTION UNDO
[2023.01.26-11.19.43:839][240]LogEditorTransaction: Undo Rotate Elements
[2023.01.26-11.19.58:651][615]Cmd: TRANSACTION UNDO
[2023.01.26-11.19.58:651][615]LogEditorTransaction: Undo Move Elements
[2023.01.26-11.22.19:418][756]Cmd: TRANSACTION UNDO
[2023.01.26-11.22.19:418][756]LogEditorTransaction: Undo Scale Elements
[2023.01.26-11.22.31:498][ 98]Cmd: TRANSACTION UNDO
[2023.01.26-11.22.31:498][ 98]LogEditorTransaction: Undo Move Elements
[2023.01.26-11.22.36:404][215]Cmd: TRANSACTION UNDO
[2023.01.26-11.22.36:404][215]LogEditorTransaction: Undo Move Elements
[2023.01.26-11.24.57:951][780]Cmd: TRANSACTION UNDO
[2023.01.26-11.24.57:951][780]LogEditorTransaction: Undo Move Elements
[2023.01.26-11.25.10:245][120]Cmd: TRANSACTION UNDO
[2023.01.26-11.25.10:245][120]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-11.25.29:449][679]Cmd: TRANSACTION UNDO
[2023.01.26-11.25.29:449][679]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-11.25.35:898][876]Cmd: TRANSACTION UNDO
[2023.01.26-11.25.35:898][876]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-11.25.44:170][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-11.25.44:234][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-11.25.44:251][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-11.25.44:293][113]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-11.25.44:294][113]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap9E1ECDC6452DA4EE7D3D1783FC7DDC1F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-11.25.44:313][113]LogFileHelpers: Saving map 'NewMap' took 0.079
[2023.01.26-11.25.44:320][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.47 sec)
[2023.01.26-11.25.44:327][113]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-11.25.44:328][113]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-11.25.45:328][149]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-11.25.45:338][149]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-11.25.45:338][149]PIE: New page: PIE session: NewMap (26 janv. 2023 à 13:25:45)
[2023.01.26-11.25.45:338][149]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-11.25.45:353][149]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014517s)
[2023.01.26-11.25.45:353][149]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.014564s)
[2023.01.26-11.25.45:353][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-11.25.45:354][149]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-11.25.45:354][149]LogPlayLevel: PIE: World Init took: (0.001679s)
[2023.01.26-11.25.45:367][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.26-11.25.45:369][149]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.26-11.25.45:369][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-11.25.45:369][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-11.25.45:369][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-11.25.45:369][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-11.25.45:369][149]LogAudioMixer: Display: 	Number of buffers to queue:			  1
