Log file open, 01/27/23 09:21:33
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.36.07:114][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.27-09.36.07:145][206]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap_Auto1
[2023.01.27-09.36.07:146][206]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap_Auto164118724464049E01832A09BAC268D77.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/NewMap_Auto1.umap'
[2023.01.27-09.36.07:154][206]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.091
[2023.01.27-09.36.07:155][206]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.01.27-09.36.09:464][479]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.27:114][717]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.27:569][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.37.27:666][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-09.37.27:714][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-09.37.27:748][730]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.27-09.37.27:749][730]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapEE02093D4B224E8A76CA929467624A20.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.27-09.37.27:762][730]LogFileHelpers: Saving map 'NewMap' took 0.096
[2023.01.27-09.37.27:770][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 6.57 sec)
[2023.01.27-09.37.27:777][730]AssetCheck: New page: Asset Save: NewMap
[2023.01.27-09.37.27:777][730]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.27-09.37.30:013][803]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.37:403][ 52]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.38:055][ 71]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.38:318][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.37.38:394][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-09.37.38:449][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.27-09.37.38:488][ 79]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.27-09.37.38:489][ 79]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap616E52A44AF763290A36E5BC8DC0F412.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.27-09.37.38:502][ 79]LogFileHelpers: Saving map 'NewMap' took 0.108
[2023.01.27-09.37.38:510][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 6.76 sec)
[2023.01.27-09.37.38:518][ 79]AssetCheck: New page: Asset Save: NewMap
[2023.01.27-09.37.38:519][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.27-09.37.43:167][233]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.43:635][247]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.37.47:610][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.37.47:689][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-09.37.47:743][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.27-09.37.47:783][375]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.27-09.37.47:784][375]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapD6E405C3499C9E91FFE0BFB5C81E5B1C.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.27-09.37.47:797][375]LogFileHelpers: Saving map 'NewMap' took 0.109
[2023.01.27-09.37.47:804][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 6.96 sec)
[2023.01.27-09.37.47:812][375]AssetCheck: New page: Asset Save: NewMap
[2023.01.27-09.37.47:812][375]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.27-09.55.32:241][ 39]LogD3D11RHI: GetQueryData is taking a very long time (984.4 s) (00000000)
[2023.01.27-09.55.32:241][ 39]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.27-09.55.44:408][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.55.44:443][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerController" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset" SILENT=true
[2023.01.27-09.55.44:459][706]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerController
[2023.01.27-09.55.44:459][706]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerController178A22A84B16A226D0CA4D97C4D03C92.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset'
[2023.01.27-09.55.44:466][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 7.02 sec)
[2023.01.27-09.55.44:474][706]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.01.27-09.55.44:474][706]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerController.BP_PlayerController
[2023.01.27-09.56.02:263][779]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.12:931][ 35]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.56.13:000][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.27-09.56.15:123][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-09.56.15:130][272]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.27-09.56.15:148][272]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.27-09.56.15:181][272]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_3:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.15:182][272]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.15:183][272]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_17:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.15:194][272]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.15:195][272]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_17:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_1
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.56.15:200][272]LogPlayLevel: [PlayLevel] Compiling BP_PlayerController before play...
[2023.01.27-09.56.15:277][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-09.56.15:280][272]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (2 blueprints)
[2023.01.27-09.56.15:280][272]PIE: New page: PIE session: NewMap (27 janv. 2023 à 11:56:15)
[2023.01.27-09.56.15:280][272]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.27-09.56.15:291][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009903s)
[2023.01.27-09.56.15:291][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.009956s)
[2023.01.27-09.56.15:291][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-09.56.15:291][272]LogAIModule: Creating AISystem for world NewMap
[2023.01.27-09.56.15:292][272]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.01.27-09.56.15:330][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.27-09.56.15:330][272]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-09.56.15:330][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-09.56.15:330][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-09.56.15:331][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-09.56.15:331][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-09.56.15:331][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-09.56.15:334][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-09.56.15:373][272]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.27-09.56.15:373][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-09.56.15:373][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-09.56.15:373][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-09.56.15:374][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.27-09.56.15:374][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.27-09.56.15:376][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.27-09.56.15:376][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.27-09.56.15:376][272]LogInit: FAudioDevice initialized.
[2023.01.27-09.56.15:376][272]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap'.
[2023.01.27-09.56.15:427][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-09.56.15:428][272]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.27-09.56.15:434][272]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.27-10.56.15
[2023.01.27-09.56.15:434][272]LogWorld: Bringing up level for play took: 0.005587
[2023.01.27-09.56.15:437][272]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.27-09.56.15:438][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.27-09.56.15:441][272]PIE: Server logged in
[2023.01.27-09.56.15:441][272]PIE: Play in editor total start time 0,312 seconds.
[2023.01.27-09.56.15:466][272]LogViewport: Scene viewport resized to 1367x970, mode Windowed.
[2023.01.27-09.56.15:533][274]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.27-09.56.15:923][275]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.22:531][488]LogBlueprintUserMessages: [BP_Checkpoint_C_3] 0
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.56.25:070][576]LogBlueprintUserMessages: [BP_Checkpoint_C_2] 0
[2023.01.27-09.56.25:811][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-09.56.25:811][601]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-09.56.25:813][601]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-09.56.25:823][601]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-09.56.25:825][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-09.56.25:837][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-09.56.25:846][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
