Log file open, 01/24/23 09:05:39
[2023.01.24-13.31.26:349][ 51]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter_Auto8E5BF593440CD4719EAB4C3A6ECDE6C74.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Player/BP_PlayerCharacter_Auto8.uasset'
[2023.01.24-13.31.26:353][ 51]LogFileHelpers: Auto-saving content packages took 0.054
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: ================================================
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Total job queries 186, among them cache hits 32 (17.20%)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 117 distinct outputs (77.48%)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Jobs assigned 36, completed 33 (91.67%)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Average time worker was idle: 2409.31 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 4.79 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 3.51 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Job life time (pending + execution): average 3.57 s, max 5.61
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.54 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Total thread time: 34.48 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Percentage time preprocessing: 7.36%
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.89 sec, max 2.41 sec, min 1.07 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.54 sec, max 1.89 sec, min 1.00 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.42% of total time (compiled    5 times, average 1.89 sec, max 2.41 sec, min 1.07 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.38% of total time (compiled    5 times, average 1.54 sec, max 1.89 sec, min 1.00 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.89% of total time (compiled    3 times, average 1.02 sec, max 1.15 sec, min 0.77 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.86% of total time (compiled    4 times, average 0.76 sec, max 1.17 sec, min 0.43 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.30% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-13.35.50:218][860]LogShaderCompilers: Display: ================================================
[2023.01.24-13.37.23:885][394]LogEditorTransaction: Undo Modify Component(s)
[2023.01.24-13.38.05:721][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-13.38.05:801][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-13.38.05:808][866]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-13.38.05:809][866]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterB22A17824885A13DCB53B3BB298EA1FD.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-13.38.05:821][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.66 sec)
[2023.01.24-13.38.05:843][866]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-13.38.05:843][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-13.38.26:717][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.38.26:730][121]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-13.38.26:810][121]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-13.38.27:159][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.24-13.38.27:163][121]LogPlayLevel: PlayLevel: Blueprint regeneration took 432 ms (1 blueprints)
[2023.01.24-13.38.27:180][121]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:38:27)
[2023.01.24-13.38.27:193][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.38.27:201][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008849s)
[2023.01.24-13.38.27:201][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.008927s)
[2023.01.24-13.38.27:202][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.38.27:203][121]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.38.27:203][121]LogPlayLevel: PIE: World Init took: (0.002024s)
[2023.01.24-13.38.27:263][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.24-13.38.27:268][121]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.38.27:268][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-13.38.27:268][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.38.27:268][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.38.27:269][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.38.27:269][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.38.27:271][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.38.27:311][121]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-13.38.27:311][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.38.27:311][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.38.27:311][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.38.27:311][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.24-13.38.27:311][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.24-13.38.27:314][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.24-13.38.27:314][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.24-13.38.27:314][121]LogInit: FAudioDevice initialized.
[2023.01.24-13.38.27:314][121]LogAudio: Display: Audio Device (ID: 31) registered with world 'NewMap'.
[2023.01.24-13.38.27:383][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.38.27:385][121]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-13.38.27:389][121]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-14.38.27
[2023.01.24-13.38.27:391][121]LogWorld: Bringing up level for play took: 0.004785
[2023.01.24-13.38.27:395][121]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.24-13.38.27:447][121]PIE: Server logged in
[2023.01.24-13.38.27:448][121]PIE: Play in editor total start time 0,721 seconds.
[2023.01.24-13.38.27:626][121]LogViewport: Scene viewport resized to 1294x790, mode Windowed.
[2023.01.24-13.38.28:888][151]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-13.38.31:729][233]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-13.39.00:203][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.39.00:203][ 66]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-13.39.00:207][ 66]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-13.39.00:232][ 66]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.39.00:233][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.39.00:241][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.39.00:252][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.39.00:330][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.24-13.39.00:334][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.24-13.39.00:347][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.24-13.39.00:423][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.24-13.39.21:510][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.39.21:516][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-13.39.21:516][295]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:39:21)
[2023.01.24-13.39.21:529][295]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.39.21:533][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003818s)
[2023.01.24-13.39.21:533][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.003857s)
[2023.01.24-13.39.21:533][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.39.21:533][295]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.39.21:534][295]LogPlayLevel: PIE: World Init took: (0.001143s)
[2023.01.24-13.39.21:598][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.24-13.39.21:600][295]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.39.21:600][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-13.39.21:600][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.39.21:601][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.39.21:601][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.39.21:601][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.39.21:603][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.39.21:642][295]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-13.39.21:643][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.39.21:643][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.39.21:643][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.39.21:644][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.24-13.39.21:644][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.24-13.39.21:647][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.24-13.39.21:647][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.24-13.39.21:647][295]LogInit: FAudioDevice initialized.
[2023.01.24-13.39.21:647][295]LogAudio: Display: Audio Device (ID: 32) registered with world 'NewMap'.
[2023.01.24-13.39.21:713][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.39.21:714][295]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-13.39.21:717][295]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-14.39.21
[2023.01.24-13.39.21:717][295]LogWorld: Bringing up level for play took: 0.003418
[2023.01.24-13.39.21:720][295]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.24-13.39.21:729][295]PIE: Server logged in
[2023.01.24-13.39.21:730][295]PIE: Play in editor total start time 0,215 seconds.
[2023.01.24-13.39.21:755][295]LogViewport: Scene viewport resized to 1297x800, mode Windowed.
[2023.01.24-13.39.28:651][485]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-13.39.28:726][487]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-13.39.38:898][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.39.38:898][769]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-13.39.38:900][769]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-13.39.38:943][769]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.39.38:944][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.39.38:947][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.39.38:960][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.39.39:040][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.24-13.39.39:043][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.24-13.39.39:055][769]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.24-13.39.39:113][770]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.24-13.40.28:141][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.40.28:148][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-13.40.28:148][695]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:40:28)
[2023.01.24-13.40.28:161][695]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.40.28:165][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004665s)
[2023.01.24-13.40.28:165][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004707s)
[2023.01.24-13.40.28:165][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.40.28:167][695]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.40.28:167][695]LogPlayLevel: PIE: World Init took: (0.001579s)
[2023.01.24-13.40.28:243][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.24-13.40.28:245][695]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.24-13.40.28:245][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.40.28:245][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.40.28:245][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
