Log file open, 01/25/23 09:07:41
[2023.01.25-09.31.59:710][542]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap'.
[2023.01.25-09.31.59:712][542]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.31.59:716][542]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.31.59
[2023.01.25-09.31.59:716][542]LogWorld: Bringing up level for play took: 0.003463
[2023.01.25-09.31.59:720][542]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-09.31.59:721][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.31.59:723][542]PIE: Server logged in
[2023.01.25-09.31.59:724][542]PIE: Play in editor total start time 0,156 seconds.
[2023.01.25-09.32.00:759][573]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.32.00:846][576]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.34.32:244][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.34.32:244][ 25]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.34.32:244][ 25]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.34.32:244][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.34.32:263][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.34.32:271][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.34.32:332][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.34.32:333][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-09.34.32:345][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-09.34.32:359][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.25-09.34.32:515][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-09.34.34:051][ 65]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.34.34:112][ 65]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.36.24:417][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.36.24:426][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.36.24:426][ 15]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:36:24)
[2023.01.25-09.36.24:426][ 15]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.36.24:435][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009215s)
[2023.01.25-09.36.24:435][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.009263s)
[2023.01.25-09.36.24:435][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.36.24:436][ 15]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.36.24:436][ 15]LogPlayLevel: PIE: World Init took: (0.001245s)
[2023.01.25-09.36.24:498][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.25-09.36.24:501][ 15]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.36.24:501][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.36.24:501][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.36.24:501][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.36.24:502][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.36.24:502][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.36.24:505][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.36.24:546][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.36.24:546][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.36.24:546][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.36.24:546][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.36.24:548][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-09.36.24:548][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-09.36.24:559][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-09.36.24:559][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-09.36.24:559][ 15]LogInit: FAudioDevice initialized.
[2023.01.25-09.36.24:559][ 15]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.01.25-09.36.24:602][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.36.24:603][ 15]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.36.24:608][ 15]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.36.24
[2023.01.25-09.36.24:609][ 15]LogWorld: Bringing up level for play took: 0.004160
[2023.01.25-09.36.24:611][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.25-09.36.24:613][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.36.24:618][ 15]PIE: Server logged in
[2023.01.25-09.36.24:619][ 15]PIE: Play in editor total start time 0,194 seconds.
[2023.01.25-09.36.24:640][ 15]LogViewport: Scene viewport resized to 1363x970, mode Windowed.
[2023.01.25-09.36.25:649][ 31]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.36.25:686][ 32]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.36.34:714][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.36.34:714][251]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.36.34:725][251]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.25-09.36.34:732][251]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.36.34:733][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.36.34:735][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.36.34:745][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.36.34:814][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-09.36.34:816][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-09.36.34:827][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.25-09.36.34:988][252]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.25-09.36.52:653][454]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.36.52:676][454]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.37.38:215][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.37.38:223][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.37.38:223][286]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:37:38)
[2023.01.25-09.37.38:223][286]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.37.38:231][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007059s)
[2023.01.25-09.37.38:231][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.007092s)
[2023.01.25-09.37.38:231][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.37.38:231][286]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.37.38:231][286]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.01.25-09.37.38:298][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.25-09.37.38:299][286]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.37.38:299][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.37.38:299][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.37.38:299][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.37.38:299][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.37.38:299][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.37.38:301][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.37.38:348][286]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.37.38:349][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.37.38:349][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.37.38:349][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.37.38:351][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-09.37.38:351][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-09.37.38:353][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-09.37.38:353][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-09.37.38:353][286]LogInit: FAudioDevice initialized.
[2023.01.25-09.37.38:353][286]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2023.01.25-09.37.38:414][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.37.38:414][286]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.37.38:418][286]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.37.38
[2023.01.25-09.37.38:418][286]LogWorld: Bringing up level for play took: 0.003925
[2023.01.25-09.37.38:421][286]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.25-09.37.38:423][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.37.38:427][286]PIE: Server logged in
[2023.01.25-09.37.38:429][286]PIE: Play in editor total start time 0,205 seconds.
[2023.01.25-09.37.38:448][286]LogViewport: Scene viewport resized to 1364x970, mode Windowed.
[2023.01.25-09.37.39:232][304]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.37.39:345][307]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.37.53:923][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.37.53:923][652]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.37.53:925][652]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.25-09.37.53:931][652]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.37.53:932][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.37.53:936][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.37.53:945][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.37.54:026][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-09.37.54:029][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-09.37.54:043][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.25-09.37.54:170][653]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.25-09.38.00:318][932]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.38.00:388][932]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.38.17:026][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.38.17:111][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-09.38.17:169][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.25-09.38.17:191][418]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.25-09.38.17:192][418]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapD2598DAD41E11630CAF4E5A0824FCC04.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.25-09.38.17:203][418]LogFileHelpers: Saving map 'NewMap' took 0.093
[2023.01.25-09.38.17:211][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 893 ms)
[2023.01.25-09.38.17:221][418]AssetCheck: New page: Asset Save: NewMap
[2023.01.25-09.38.17:221][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.25-09.38.18:168][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.38.18:177][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.38.18:177][447]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:38:18)
[2023.01.25-09.38.18:177][447]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.38.18:186][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009340s)
[2023.01.25-09.38.18:187][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.009393s)
[2023.01.25-09.38.18:187][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.38.18:187][447]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.38.18:188][447]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.01.25-09.38.18:256][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.25-09.38.18:257][447]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.38.18:257][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.38.18:257][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.38.18:258][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.38.18:258][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.38.18:258][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.38.18:261][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.38.18:307][447]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.38.18:307][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.38.18:307][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.38.18:307][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.38.18:309][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.25-09.38.18:309][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.25-09.38.18:311][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.25-09.38.18:311][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.25-09.38.18:311][447]LogInit: FAudioDevice initialized.
[2023.01.25-09.38.18:311][447]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap'.
[2023.01.25-09.38.18:313][447]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.38.18:317][447]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.25-10.38.18
[2023.01.25-09.38.18:317][447]LogWorld: Bringing up level for play took: 0.003213
[2023.01.25-09.38.18:320][447]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.25-09.38.18:322][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.38.18:323][447]PIE: Server logged in
[2023.01.25-09.38.18:324][447]PIE: Play in editor total start time 0,148 seconds.
[2023.01.25-09.38.29:334][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.38.29:334][846]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.38.29:334][846]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.38.29:336][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.38.29:348][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.38.29:356][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.38.29:428][846]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.38.29:428][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-09.38.29:431][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-09.38.29:439][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
